{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 173, 'entry_date': '05/07/2021 02:03:04', 'exit_date': '05/07/2021 02:23:00', 'entry_price': 0.6218572, 'exit_price': 0.6158077, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615638628, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006049500000000041}
{'ID': 174, 'entry_date': '05/07/2021 02:04:04', 'exit_date': '05/07/2021 02:23:00', 'entry_price': 0.6222233, 'exit_price': 0.6158077, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616001067, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006415600000000077}
{'ID': 193, 'entry_date': '05/07/2021 02:23:04', 'exit_date': None, 'entry_price': 0.614445, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60830055, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 194, 'entry_date': '05/07/2021 02:24:04', 'exit_date': None, 'entry_price': 0.6168042, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610636158, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 160, 'entry_date': '05/07/2021 01:50:04', 'exit_date': '05/07/2021 02:25:00', 'entry_price': 0.6213137, 'exit_price': 0.6143748, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6151005629999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00693889999999997}
{'ID': 167, 'entry_date': '05/07/2021 01:57:04', 'exit_date': '05/07/2021 02:25:00', 'entry_price': 0.6209744, 'exit_price': 0.6143748, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6147646560000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006599600000000039}
{'ID': 195, 'entry_date': '05/07/2021 02:25:04', 'exit_date': None, 'entry_price': 0.6137479, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6076104210000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 196, 'entry_date': '05/07/2021 02:26:04', 'exit_date': None, 'entry_price': 0.6163625, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622526125, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 197, 'entry_date': '05/07/2021 02:27:04', 'exit_date': None, 'entry_price': 0.6166525, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6228190250000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 198, 'entry_date': '05/07/2021 02:28:04', 'exit_date': None, 'entry_price': 0.6156376, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609481224, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 199, 'entry_date': '05/07/2021 02:29:04', 'exit_date': None, 'entry_price': 0.613933, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60779367, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 162, 'entry_date': '05/07/2021 01:52:04', 'exit_date': '05/07/2021 02:30:00', 'entry_price': 0.6199757, 'exit_price': 0.6133896, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613775943, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006586100000000039}
{'ID': 176, 'entry_date': '05/07/2021 02:06:04', 'exit_date': '05/07/2021 02:30:00', 'entry_price': 0.6197313, 'exit_price': 0.6133896, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613533987, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006341700000000006}
{'ID': 200, 'entry_date': '05/07/2021 02:30:04', 'exit_date': None, 'entry_price': 0.6132716, 'exit_price': 0, 'shares': 200, 'symbol': 'DOGEUSDT', 'tp_price': 0.607138884, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 201, 'entry_date': '05/07/2021 02:31:04', 'exit_date': None, 'entry_price': 0.6159151, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622074251, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 202, 'entry_date': '05/07/2021 02:32:04', 'exit_date': None, 'entry_price': 0.6142621, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6081194790000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 161, 'entry_date': '05/07/2021 01:51:04', 'exit_date': '05/07/2021 02:33:00', 'entry_price': 0.6192625, 'exit_price': 0.6105321, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6130698750000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008730400000000027}
{'ID': 175, 'entry_date': '05/07/2021 02:05:04', 'exit_date': '05/07/2021 02:33:00', 'entry_price': 0.6189113, 'exit_price': 0.6105321, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612722187, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008379200000000031}
{'ID': 177, 'entry_date': '05/07/2021 02:07:04', 'exit_date': '05/07/2021 02:33:00', 'entry_price': 0.6184269, 'exit_price': 0.6105321, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612242631, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00789479999999998}
{'ID': 182, 'entry_date': '05/07/2021 02:12:04', 'exit_date': '05/07/2021 02:33:00', 'entry_price': 0.6190471, 'exit_price': 0.6105321, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6128566289999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00851499999999994}
{'ID': 183, 'entry_date': '05/07/2021 02:13:04', 'exit_date': '05/07/2021 02:33:01', 'entry_price': 0.6181612, 'exit_price': 0.6106573, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611979588, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007503900000000008}
{'ID': 184, 'entry_date': '05/07/2021 02:14:04', 'exit_date': '05/07/2021 02:33:01', 'entry_price': 0.6180073, 'exit_price': 0.6102921, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611827227, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007715200000000033}
{'ID': 189, 'entry_date': '05/07/2021 02:19:04', 'exit_date': '05/07/2021 02:33:01', 'entry_price': 0.6187222, 'exit_price': 0.6102921, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612534978, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008430099999999996}
{'ID': 190, 'entry_date': '05/07/2021 02:20:04', 'exit_date': '05/07/2021 02:33:01', 'entry_price': 0.6190382, 'exit_price': 0.6102921, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612847818, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008746099999999979}
{'ID': 191, 'entry_date': '05/07/2021 02:21:04', 'exit_date': '05/07/2021 02:33:01', 'entry_price': 0.6186162, 'exit_price': 0.6102921, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612430038, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008324099999999945}
{'ID': 194, 'entry_date': '05/07/2021 02:24:04', 'exit_date': '05/07/2021 02:33:01', 'entry_price': 0.6168042, 'exit_price': 0.6106822, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610636158, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006122000000000072}
{'ID': 203, 'entry_date': '05/07/2021 02:33:05', 'exit_date': None, 'entry_price': 0.6096592, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.603562608, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 204, 'entry_date': '05/07/2021 02:34:04', 'exit_date': None, 'entry_price': 0.6112075, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605095425, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 192, 'entry_date': '05/07/2021 02:22:04', 'exit_date': '05/07/2021 02:35:00', 'entry_price': 0.6158551, 'exit_price': 0.6097542, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609696549, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006100899999999965}
{'ID': 198, 'entry_date': '05/07/2021 02:28:04', 'exit_date': '05/07/2021 02:35:00', 'entry_price': 0.6156376, 'exit_price': 0.6095141, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609481224, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0061235000000000595}
{'ID': 205, 'entry_date': '05/07/2021 02:35:04', 'exit_date': None, 'entry_price': 0.609, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60291, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 145, 'entry_date': '05/07/2021 01:35:06', 'exit_date': '05/07/2021 02:36:00', 'entry_price': 0.6155601, 'exit_price': 0.6097168, 'shares': 1600, 'symbol': 'DOGEUSDT', 'tp_price': 0.609404499, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005843300000000107}
{'ID': 206, 'entry_date': '05/07/2021 02:36:04', 'exit_date': None, 'entry_price': 0.6088162, 'exit_price': 0, 'shares': 1600, 'symbol': 'DOGEUSDT', 'tp_price': 0.6027280380000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 207, 'entry_date': '05/07/2021 02:37:04', 'exit_date': None, 'entry_price': 0.6120618, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618182418, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 208, 'entry_date': '05/07/2021 02:38:04', 'exit_date': None, 'entry_price': 0.6094033, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603309267, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 209, 'entry_date': '05/07/2021 02:39:03', 'exit_date': None, 'entry_price': 0.6111796, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617291396, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 210, 'entry_date': '05/07/2021 02:40:04', 'exit_date': None, 'entry_price': 0.6126372, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618763572, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 211, 'entry_date': '05/07/2021 02:41:04', 'exit_date': None, 'entry_price': 0.6142284, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6203706840000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 212, 'entry_date': '05/07/2021 02:42:03', 'exit_date': None, 'entry_price': 0.6154213, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6215755129999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 213, 'entry_date': '05/07/2021 02:43:04', 'exit_date': None, 'entry_price': 0.6140375, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.607897125, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 214, 'entry_date': '05/07/2021 02:44:04', 'exit_date': None, 'entry_price': 0.6125452, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606419748, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 215, 'entry_date': '05/07/2021 02:45:04', 'exit_date': None, 'entry_price': 0.6122675, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606144825, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 216, 'entry_date': '05/07/2021 02:46:04', 'exit_date': None, 'entry_price': 0.6106453, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6045388469999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 217, 'entry_date': '05/07/2021 02:47:04', 'exit_date': None, 'entry_price': 0.6116082, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605492118, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 218, 'entry_date': '05/07/2021 02:48:04', 'exit_date': None, 'entry_price': 0.6139321, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620071421, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 219, 'entry_date': '05/07/2021 02:49:03', 'exit_date': None, 'entry_price': 0.6151449, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.621296349, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 220, 'entry_date': '05/07/2021 02:50:04', 'exit_date': None, 'entry_price': 0.6139221, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620061321, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 221, 'entry_date': '05/07/2021 02:51:04', 'exit_date': None, 'entry_price': 0.6126486, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606522114, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 222, 'entry_date': '05/07/2021 02:52:03', 'exit_date': None, 'entry_price': 0.6132534, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6071208659999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 223, 'entry_date': '05/07/2021 02:53:03', 'exit_date': None, 'entry_price': 0.6138721, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620010821, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 224, 'entry_date': '05/07/2021 02:54:04', 'exit_date': None, 'entry_price': 0.6132631, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6071304689999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 225, 'entry_date': '05/07/2021 02:55:03', 'exit_date': None, 'entry_price': 0.6162124, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622374524, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 226, 'entry_date': '05/07/2021 02:56:03', 'exit_date': None, 'entry_price': 0.6164425, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622606925, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 227, 'entry_date': '05/07/2021 02:57:03', 'exit_date': None, 'entry_price': 0.6163912, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622555112, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 228, 'entry_date': '05/07/2021 02:58:03', 'exit_date': None, 'entry_price': 0.6165011, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622666111, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 209, 'entry_date': '05/07/2021 02:39:03', 'exit_date': '05/07/2021 02:59:00', 'entry_price': 0.6111796, 'exit_price': 0.6172174, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617291396, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006037799999999982}
{'ID': 229, 'entry_date': '05/07/2021 02:59:04', 'exit_date': None, 'entry_price': 0.6176526, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623829126, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 207, 'entry_date': '05/07/2021 02:37:04', 'exit_date': '05/07/2021 03:00:00', 'entry_price': 0.6120618, 'exit_price': 0.618495, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618182418, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006433200000000028}
{'ID': 230, 'entry_date': '05/07/2021 03:00:04', 'exit_date': None, 'entry_price': 0.618958, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62514758, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 210, 'entry_date': '05/07/2021 02:40:04', 'exit_date': '05/07/2021 03:01:00', 'entry_price': 0.6126372, 'exit_price': 0.6200184, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618763572, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007381199999999977}
{'ID': 211, 'entry_date': '05/07/2021 02:41:04', 'exit_date': '05/07/2021 03:01:00', 'entry_price': 0.6142284, 'exit_price': 0.6196761, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6203706840000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005447699999999944}
{'ID': 218, 'entry_date': '05/07/2021 02:48:04', 'exit_date': '05/07/2021 03:01:00', 'entry_price': 0.6139321, 'exit_price': 0.6196761, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620071421, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005743999999999971}
{'ID': 220, 'entry_date': '05/07/2021 02:50:04', 'exit_date': '05/07/2021 03:01:00', 'entry_price': 0.6139221, 'exit_price': 0.6198235, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620061321, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005901399999999946}
{'ID': 223, 'entry_date': '05/07/2021 02:53:03', 'exit_date': '05/07/2021 03:01:00', 'entry_price': 0.6138721, 'exit_price': 0.6198235, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620010821, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00595139999999994}
{'ID': 231, 'entry_date': '05/07/2021 03:01:04', 'exit_date': None, 'entry_price': 0.6203451, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.626548551, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 232, 'entry_date': '05/07/2021 03:02:04', 'exit_date': None, 'entry_price': 0.6173865, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611212635, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 233, 'entry_date': '05/07/2021 03:03:03', 'exit_date': None, 'entry_price': 0.6161267, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6099654330000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 234, 'entry_date': '05/07/2021 03:04:04', 'exit_date': None, 'entry_price': 0.6134705, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.607335795, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 235, 'entry_date': '05/07/2021 03:05:04', 'exit_date': None, 'entry_price': 0.6126474, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606520926, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 236, 'entry_date': '05/07/2021 03:06:04', 'exit_date': None, 'entry_price': 0.6114982, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605383218, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 237, 'entry_date': '05/07/2021 03:07:04', 'exit_date': None, 'entry_price': 0.613082, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61921282, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 238, 'entry_date': '05/07/2021 03:08:04', 'exit_date': None, 'entry_price': 0.6140221, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620162321, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 239, 'entry_date': '05/07/2021 03:09:04', 'exit_date': None, 'entry_price': 0.6148799, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.621028699, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 240, 'entry_date': '05/07/2021 03:10:04', 'exit_date': None, 'entry_price': 0.6165306, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622695906, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 241, 'entry_date': '05/07/2021 03:11:04', 'exit_date': None, 'entry_price': 0.6164866, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622651466, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 242, 'entry_date': '05/07/2021 03:12:04', 'exit_date': None, 'entry_price': 0.6164866, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622651466, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 243, 'entry_date': '05/07/2021 03:13:04', 'exit_date': None, 'entry_price': 0.6194819, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625676719, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 244, 'entry_date': '05/07/2021 03:14:04', 'exit_date': None, 'entry_price': 0.6170513, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623221813, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 245, 'entry_date': '05/07/2021 03:15:04', 'exit_date': None, 'entry_price': 0.6160609, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609900291, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 246, 'entry_date': '05/07/2021 03:16:04', 'exit_date': None, 'entry_price': 0.6149063, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6087572370000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 247, 'entry_date': '05/07/2021 03:17:04', 'exit_date': None, 'entry_price': 0.6187474, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6249348739999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 248, 'entry_date': '05/07/2021 03:18:04', 'exit_date': None, 'entry_price': 0.617192, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62336392, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 249, 'entry_date': '05/07/2021 03:19:04', 'exit_date': None, 'entry_price': 0.618881, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6250698100000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 237, 'entry_date': '05/07/2021 03:07:04', 'exit_date': '05/07/2021 03:20:00', 'entry_price': 0.613082, 'exit_price': 0.6191471, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61921282, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006065099999999934}
{'ID': 250, 'entry_date': '05/07/2021 03:20:04', 'exit_date': None, 'entry_price': 0.6185973, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624783273, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 251, 'entry_date': '05/07/2021 03:21:04', 'exit_date': None, 'entry_price': 0.6183288, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612145512, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 252, 'entry_date': '05/07/2021 03:22:04', 'exit_date': None, 'entry_price': 0.6181522, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611970678, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 253, 'entry_date': '05/07/2021 03:23:04', 'exit_date': None, 'entry_price': 0.6196846, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6258814460000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
