{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 151, 'entry_date': '05/10/2021 03:28:00', 'exit_date': '05/10/2021 03:35:01', 'entry_price': 0.5216696, 'exit_price': 0.5175282, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5268862959999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004141399999999962}
{'ID': 154, 'entry_date': '05/10/2021 03:31:00', 'exit_date': '05/10/2021 03:35:01', 'entry_price': 0.5223838, 'exit_price': 0.5176259, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.527607638, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004757899999999982}
{'ID': 155, 'entry_date': '05/10/2021 03:33:01', 'exit_date': '05/10/2021 03:35:01', 'entry_price': 0.5198764, 'exit_price': 0.5176259, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.525075164, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002250500000000044}
{'ID': 156, 'entry_date': '05/10/2021 03:35:01', 'exit_date': None, 'entry_price': 0.5169994, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522169394, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 157, 'entry_date': '05/10/2021 03:37:02', 'exit_date': None, 'entry_price': 0.5177615, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522939115, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 158, 'entry_date': '05/10/2021 03:38:00', 'exit_date': None, 'entry_price': 0.516063, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52122363, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 137, 'entry_date': '05/10/2021 03:14:00', 'exit_date': '05/10/2021 03:39:00', 'entry_price': 0.5179597, 'exit_price': 0.514047, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5231392970000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003912699999999991}
{'ID': 156, 'entry_date': '05/10/2021 03:35:01', 'exit_date': '05/10/2021 03:39:00', 'entry_price': 0.5169994, 'exit_price': 0.514047, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522169394, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002952399999999966}
{'ID': 157, 'entry_date': '05/10/2021 03:37:02', 'exit_date': '05/10/2021 03:39:00', 'entry_price': 0.5177615, 'exit_price': 0.5137875, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522939115, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003974000000000033}
{'ID': 159, 'entry_date': '05/10/2021 03:39:01', 'exit_date': None, 'entry_price': 0.513343, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51847643, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 160, 'entry_date': '05/10/2021 03:40:00', 'exit_date': None, 'entry_price': 0.5136187, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5187548869999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 161, 'entry_date': '05/10/2021 03:42:01', 'exit_date': None, 'entry_price': 0.5151196, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520270796, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 124, 'entry_date': '05/10/2021 03:01:01', 'exit_date': '05/10/2021 03:44:00', 'entry_price': 0.5142746, 'exit_price': 0.5113668, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519417346, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002907800000000016}
{'ID': 125, 'entry_date': '05/10/2021 03:02:00', 'exit_date': '05/10/2021 03:44:00', 'entry_price': 0.5147903, 'exit_price': 0.5115757, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519938203, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0032146000000000674}
{'ID': 126, 'entry_date': '05/10/2021 03:03:00', 'exit_date': '05/10/2021 03:44:00', 'entry_price': 0.5139644, 'exit_price': 0.5116646, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519104044, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002299799999999963}
{'ID': 129, 'entry_date': '05/10/2021 03:06:00', 'exit_date': '05/10/2021 03:44:01', 'entry_price': 0.5142708, 'exit_price': 0.5117536, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5194135080000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0025171999999999972}
{'ID': 138, 'entry_date': '05/10/2021 03:15:00', 'exit_date': '05/10/2021 03:44:01', 'entry_price': 0.5158581, 'exit_price': 0.5117536, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521016681, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004104499999999955}
{'ID': 139, 'entry_date': '05/10/2021 03:16:00', 'exit_date': '05/10/2021 03:44:01', 'entry_price': 0.515995, 'exit_price': 0.5117709, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52115495, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004224099999999953}
{'ID': 158, 'entry_date': '05/10/2021 03:38:00', 'exit_date': '05/10/2021 03:44:01', 'entry_price': 0.516063, 'exit_price': 0.5118425, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52122363, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004220500000000071}
{'ID': 160, 'entry_date': '05/10/2021 03:40:00', 'exit_date': '05/10/2021 03:44:01', 'entry_price': 0.5136187, 'exit_price': 0.5119782, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5187548869999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0016404999999999337}
{'ID': 162, 'entry_date': '05/10/2021 03:44:01', 'exit_date': None, 'entry_price': 0.5113212, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5164344120000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 163, 'entry_date': '05/10/2021 03:45:00', 'exit_date': None, 'entry_price': 0.5120515, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517172015, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 164, 'entry_date': '05/10/2021 03:46:00', 'exit_date': None, 'entry_price': 0.5133678, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518501478, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 159, 'entry_date': '05/10/2021 03:39:01', 'exit_date': '05/10/2021 03:47:00', 'entry_price': 0.513343, 'exit_price': 0.5110006, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51847643, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0023423999999999667}
{'ID': 165, 'entry_date': '05/10/2021 03:47:00', 'exit_date': None, 'entry_price': 0.5105179, 'exit_price': 0, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5156230789999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 111, 'entry_date': '05/10/2021 02:48:00', 'exit_date': '05/10/2021 03:48:00', 'entry_price': 0.5130522, 'exit_price': 0.5086736, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5181827219999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00437860000000001}
{'ID': 112, 'entry_date': '05/10/2021 02:49:00', 'exit_date': '05/10/2021 03:48:00', 'entry_price': 0.5123638, 'exit_price': 0.5086736, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5174874380000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003690200000000088}
{'ID': 127, 'entry_date': '05/10/2021 03:04:00', 'exit_date': '05/10/2021 03:48:00', 'entry_price': 0.5126223, 'exit_price': 0.5086736, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517748523, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003948700000000027}
{'ID': 130, 'entry_date': '05/10/2021 03:07:00', 'exit_date': '05/10/2021 03:48:00', 'entry_price': 0.5128373, 'exit_price': 0.508375, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5179656730000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00446230000000003}
{'ID': 131, 'entry_date': '05/10/2021 03:08:00', 'exit_date': '05/10/2021 03:48:01', 'entry_price': 0.5130938, 'exit_price': 0.5087823, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518224738, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004311500000000024}
{'ID': 162, 'entry_date': '05/10/2021 03:44:01', 'exit_date': '05/10/2021 03:48:01', 'entry_price': 0.5113212, 'exit_price': 0.5089903, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5164344120000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0023309000000000246}
{'ID': 163, 'entry_date': '05/10/2021 03:45:00', 'exit_date': '05/10/2021 03:48:01', 'entry_price': 0.5120515, 'exit_price': 0.5091488, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517172015, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002902700000000036}
{'ID': 166, 'entry_date': '05/10/2021 03:48:01', 'exit_date': None, 'entry_price': 0.5083511, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513434611, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 165, 'entry_date': '05/10/2021 03:47:00', 'exit_date': '05/10/2021 03:49:00', 'entry_price': 0.5105179, 'exit_price': 0.5070542, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5156230789999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0034636999999999585}
{'ID': 167, 'entry_date': '05/10/2021 03:49:00', 'exit_date': None, 'entry_price': 0.5062555, 'exit_price': 0, 'shares': 12000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5113180549999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 166, 'entry_date': '05/10/2021 03:48:01', 'exit_date': '05/10/2021 03:51:00', 'entry_price': 0.5083511, 'exit_price': 0.5055281, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513434611, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002822999999999909}
{'ID': 168, 'entry_date': '05/10/2021 03:51:01', 'exit_date': None, 'entry_price': 0.504849, 'exit_price': 0, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50989749, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 169, 'entry_date': '05/10/2021 03:52:00', 'exit_date': None, 'entry_price': 0.5071271, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5121983710000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 170, 'entry_date': '05/10/2021 03:53:00', 'exit_date': None, 'entry_price': 0.5049335, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5099828350000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 167, 'entry_date': '05/10/2021 03:49:00', 'exit_date': '05/10/2021 03:54:00', 'entry_price': 0.5062555, 'exit_price': 0.5013914, 'shares': 12000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5113180549999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004864099999999927}
{'ID': 168, 'entry_date': '05/10/2021 03:51:01', 'exit_date': '05/10/2021 03:54:00', 'entry_price': 0.504849, 'exit_price': 0.5016744, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50989749, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031746000000000274}
{'ID': 170, 'entry_date': '05/10/2021 03:53:00', 'exit_date': '05/10/2021 03:54:00', 'entry_price': 0.5049335, 'exit_price': 0.5016743, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5099828350000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0032592000000000176}
{'ID': 171, 'entry_date': '05/10/2021 03:54:01', 'exit_date': None, 'entry_price': 0.5007376, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505744976, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 172, 'entry_date': '05/10/2021 03:55:00', 'exit_date': None, 'entry_price': 0.5010378, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506048178, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 173, 'entry_date': '05/10/2021 03:56:00', 'exit_date': None, 'entry_price': 0.4985312, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.503516512, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 174, 'entry_date': '05/10/2021 03:57:00', 'exit_date': None, 'entry_price': 0.4991857, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.504177557, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 175, 'entry_date': '05/10/2021 03:58:00', 'exit_date': None, 'entry_price': 0.4988772, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.503865972, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 176, 'entry_date': '05/10/2021 03:59:00', 'exit_date': None, 'entry_price': 0.498808, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50379608, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 177, 'entry_date': '05/10/2021 04:00:01', 'exit_date': None, 'entry_price': 0.5037197, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508756897, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 178, 'entry_date': '05/10/2021 04:05:00', 'exit_date': None, 'entry_price': 0.5003437, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505347137, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 178, 'entry_date': '05/10/2021 04:05:00', 'exit_date': '05/10/2021 04:06:00', 'entry_price': 0.5003437, 'exit_price': 0.5037545, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505347137, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003410800000000047}
{'ID': 179, 'entry_date': '05/10/2021 04:06:00', 'exit_date': None, 'entry_price': 0.504278, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50932078, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 180, 'entry_date': '05/10/2021 04:07:00', 'exit_date': None, 'entry_price': 0.5043557, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509399257, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 181, 'entry_date': '05/10/2021 04:08:00', 'exit_date': None, 'entry_price': 0.5056819, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510738719, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 182, 'entry_date': '05/10/2021 04:09:00', 'exit_date': None, 'entry_price': 0.5018746, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5068933459999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 183, 'entry_date': '05/10/2021 04:10:00', 'exit_date': None, 'entry_price': 0.5050132, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5100633320000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 177, 'entry_date': '05/10/2021 04:00:01', 'exit_date': '05/10/2021 04:11:00', 'entry_price': 0.5037197, 'exit_price': 0.5076249, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508756897, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003905200000000053}
{'ID': 179, 'entry_date': '05/10/2021 04:06:00', 'exit_date': '05/10/2021 04:11:00', 'entry_price': 0.504278, 'exit_price': 0.5076249, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50932078, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0033469000000000415}
{'ID': 180, 'entry_date': '05/10/2021 04:07:00', 'exit_date': '05/10/2021 04:11:01', 'entry_price': 0.5043557, 'exit_price': 0.507289, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509399257, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0029333000000000276}
{'ID': 183, 'entry_date': '05/10/2021 04:10:00', 'exit_date': '05/10/2021 04:11:01', 'entry_price': 0.5050132, 'exit_price': 0.5074047, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5100633320000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002391499999999991}
{'ID': 184, 'entry_date': '05/10/2021 04:11:01', 'exit_date': None, 'entry_price': 0.5080668, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513147468, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 181, 'entry_date': '05/10/2021 04:08:00', 'exit_date': '05/10/2021 04:12:00', 'entry_price': 0.5056819, 'exit_price': 0.5085657, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510738719, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002883799999999992}
{'ID': 185, 'entry_date': '05/10/2021 04:12:00', 'exit_date': None, 'entry_price': 0.5093123, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514405423, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 186, 'entry_date': '05/10/2021 04:13:00', 'exit_date': None, 'entry_price': 0.5066117, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511677817, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 187, 'entry_date': '05/10/2021 04:14:00', 'exit_date': None, 'entry_price': 0.5040961, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509137061, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 186, 'entry_date': '05/10/2021 04:13:00', 'exit_date': '05/10/2021 04:15:00', 'entry_price': 0.5066117, 'exit_price': 0.5026316, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511677817, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003980100000000042}
{'ID': 188, 'entry_date': '05/10/2021 04:15:00', 'exit_date': None, 'entry_price': 0.501997, 'exit_price': 0, 'shares': 15000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50701697, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 189, 'entry_date': '05/10/2021 04:16:00', 'exit_date': None, 'entry_price': 0.5030344, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508064744, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 187, 'entry_date': '05/10/2021 04:14:00', 'exit_date': '05/10/2021 04:17:00', 'entry_price': 0.5040961, 'exit_price': 0.5003151, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509137061, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0037810000000000343}
{'ID': 189, 'entry_date': '05/10/2021 04:16:00', 'exit_date': '05/10/2021 04:17:00', 'entry_price': 0.5030344, 'exit_price': 0.5006193, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508064744, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0024151000000000034}
{'ID': 190, 'entry_date': '05/10/2021 04:17:00', 'exit_date': None, 'entry_price': 0.5000316, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505031916, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 191, 'entry_date': '05/10/2021 04:18:00', 'exit_date': None, 'entry_price': 0.501506, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50652106, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 192, 'entry_date': '05/10/2021 04:19:00', 'exit_date': None, 'entry_price': 0.5017485, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506765985, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 193, 'entry_date': '05/10/2021 04:20:01', 'exit_date': None, 'entry_price': 0.5068273, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511895573, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 194, 'entry_date': '05/10/2021 04:21:00', 'exit_date': None, 'entry_price': 0.5078449, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512923349, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 195, 'entry_date': '05/10/2021 04:22:00', 'exit_date': None, 'entry_price': 0.5068754, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5119441539999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 196, 'entry_date': '05/10/2021 04:23:00', 'exit_date': None, 'entry_price': 0.5039333, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5089726330000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 197, 'entry_date': '05/10/2021 04:24:00', 'exit_date': None, 'entry_price': 0.501747, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50676447, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 96, 'entry_date': '05/10/2021 02:33:00', 'exit_date': '05/10/2021 04:25:01', 'entry_price': 0.5011784, 'exit_price': 0.4980676, 'shares': 18000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506190184, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031108000000000247}
{'ID': 97, 'entry_date': '05/10/2021 02:34:00', 'exit_date': '05/10/2021 04:25:01', 'entry_price': 0.5004854, 'exit_price': 0.4980676, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5054902539999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00241779999999997}
{'ID': 171, 'entry_date': '05/10/2021 03:54:01', 'exit_date': '05/10/2021 04:25:01', 'entry_price': 0.5007376, 'exit_price': 0.4980676, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505744976, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0026700000000000057}
{'ID': 172, 'entry_date': '05/10/2021 03:55:00', 'exit_date': '05/10/2021 04:25:01', 'entry_price': 0.5010378, 'exit_price': 0.4978967, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506048178, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031410999999999523}
{'ID': 182, 'entry_date': '05/10/2021 04:09:00', 'exit_date': '05/10/2021 04:25:01', 'entry_price': 0.5018746, 'exit_price': 0.4980676, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5068933459999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0038069999999999493}
{'ID': 173, 'entry_date': '05/10/2021 03:56:00', 'exit_date': '05/10/2021 04:26:01', 'entry_price': 0.4985312, 'exit_price': 0.4958522, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.503516512, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002678999999999987}
{'ID': 174, 'entry_date': '05/10/2021 03:57:00', 'exit_date': '05/10/2021 04:26:01', 'entry_price': 0.4991857, 'exit_price': 0.4958522, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.504177557, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0033334999999999892}
